SCAFFOLD,START,END
NW_026623008.1,17276294,17276469
NW_026622863.1,27957414,27957534
NW_026622908.1,44259587,44259856
NC_079873.1,47927785,47927994
NW_026623008.1,23687662,23688446
NW_026622819.1,26217209,26217261
NW_026623056.1,71799425,71799548
NW_026622852.1,40434244,40434312
NC_079873.1,78250589,78250661
NW_026623019.1,22197011,22197080
NW_026622897.1,35278661,35278787
NW_026623067.1,18248269,18248351
NW_026622786.1,48157436,48157496
